1,2014-01-01 00:00:00,2014,2014,1,1,12,0,7.73,2.89,512.2,-0.3,540,6.9,348
2,2014-01-01 00:00:00,2014,2014,1,1,12,0,8.58,6.41,571.7,-1.58,485,7.6,289
3,2014-01-01 00:00:00,2014,2014,1,1,12,0,0.25,7.84,558.3,0.35,390,0.3,204
4,2014-01-01 00:00:00,2014,2014,1,1,12,0,2.71,1.06,518,0.8,364,6.8,333
5,2014-01-01 00:00:00,2014,2014,1,1,12,0,1.94,6.01,512.9,-0.58,499,4.8,140
6,2014-01-01 00:00:00,2014,2014,1,1,12,0,9.89,1.15,525.6,0.81,489,1.6,286
7,2014-01-01 00:00:00,2014,2014,1,1,12,0,6.67,0.74,592.7,-1.86,385,0.4,74
8,2014-01-01 00:00:00,2014,2014,1,1,12,0,3.63,6.33,582.9,0.83,530,2.2,340
9,2014-01-01 00:00:00,2014,2014,1,1,12,0,5.73,2.03,501,-0.84,467,3.6,17
10,2014-01-01 00:00:00,2014,2014,1,1,12,0,3.92,7.07,597.9,0.07,424,8.5,100
11,2014-01-01 00:00:00,2014,2014,1,1,12,0,6.84,6.26,535.8,0.07,392,1.7,33
1,2014-01-01 01:00:00,2014,2014,1,1,12,0,9.07,4.46,544.3,0.14,492,4.3,159
2,2014-01-01 01:00:00,2014,2014,1,1,12,0,5.81,4.79,523.8,0.53,526,5.2,109
3,2014-01-01 01:00:00,2014,2014,1,1,12,0,3.43,5.93,579.5,0.82,491,2.2,142
4,2014-01-01 01:00:00,2014,2014,1,1,12,0,4.29,0.74,534.7,-1.55,353,8.1,193
5,2014-01-01 01:00:00,2014,2014,1,1,12,0,2.77,2.49,564.4,0.63,503,4.2,127
6,2014-01-01 01:00:00,2014,2014,1,1,12,0,4.35,0.82,574.4,-0.94,398,0.1,265
7,2014-01-01 01:00:00,2014,2014,1,1,12,0,3.48,9.41,533.6,0.96,431,5.9,294
8,2014-01-01 01:00:00,2014,2014,1,1,12,0,7.9,0.05,558.7,-1.33,390,7.9,270
9,2014-01-01 01:00:00,2014,2014,1,1,12,0,6.48,6.95,582.2,0.07,441,1.1,142
